sample_index,dice_score,iou_score,uncertainty,precision,recall,f1_score,specificity
142,0.9882358312606812,0.9767342805862427,0.28107667,0.9898070305353487,0.9866695614415979,0.9882358057711962,0.9990213872838938
143,0.9897617101669312,0.9797197580337524,0.2784908,0.9900475407650953,0.9894760213143872,0.9897616985364337,0.9990652021458657
144,0.9914668798446655,0.983066737651825,0.27584824,0.996053884882297,0.9869219360927599,0.9914668833807395,0.9996373383091643
145,0.9916179776191711,0.9833636283874512,0.27332917,0.9940280542567473,0.9892195706256335,0.9916179832359665,0.9994634791463933
146,1.0,3.8146963561302982e-06,0.00015294172,0.0,0.0,0.0,0.9999999999961853
147,0.9900141358375549,0.9802138209342957,0.27073568,0.9942759827806424,0.985788659068524,0.9900141309467735,0.9994975562923828
148,0.988897442817688,0.9780266284942627,0.26783794,0.9920581113801453,0.9857569050139544,0.988897470554161,0.9993205226962019
149,0.9898409247398376,0.9798737168312073,0.2649919,0.9896447505326265,0.9900371747211896,0.9898409237325932,0.9991362529869564
150,0.9907932877540588,0.9817417860031128,0.2620743,0.9972580481364882,0.9844118089318831,0.9907932904527683,0.999777037317347
151,0.9855490326881409,0.9714969992637634,0.25905475,0.9960429032593981,0.975274024980882,0.9855490584992659,0.9996866354085503
152,0.9861059784889221,0.9725795984268188,0.25603405,0.9962107060895554,0.9762041734218921,0.9861059749590575,0.9997078465783086
153,0.9887143969535828,0.9776670336723328,0.25295362,0.9939164748438014,0.9835665473478685,0.9887144259077527,0.9995445331629113
154,0.9872511029243469,0.9748090505599976,0.24998514,0.9841975030930155,0.990323675871435,0.9872510859141422,0.9988505841118867
155,0.9894905090332031,0.9791852831840515,0.24723311,0.9975814810549349,0.9815297450424929,0.9894905186200594,0.9998282166392638
156,0.9832466840744019,0.9670311808586121,0.24460936,0.9970557060416912,0.9698149951314509,0.983246711767951,0.9997956556347966
157,1.0,3.8146963561302982e-06,0.00015318568,0.0,0.0,0.0,0.9999999999961853
158,0.9904744625091553,0.9811135530471802,0.2418545,0.9952895706262456,0.9857057416267943,0.9904744733916283,0.999682182667548
159,0.9898908734321594,0.9799684882164001,0.2390746,0.9913926558920056,0.988393628843067,0.9898908708690142,0.9994348352849836
160,0.9902647733688354,0.9807012677192688,0.23628744,0.9904218204884238,0.9901077996195308,0.9902647851593468,0.9993871106488534
161,0.9880177974700928,0.9763031601905823,0.23351984,0.9967505036719309,0.9794367456414841,0.9880177800682858,0.9997971478954103
162,0.9894562363624573,0.9791157841682434,0.23095372,0.9937395937395938,0.9852096401452625,0.9894562334217507,0.9996194316535709
163,0.9873719215393066,0.9750418066978455,0.22799765,0.9924729711235801,0.9823230612935997,0.9873719323326186,0.9995553381612846
164,0.9860914945602417,0.9725469946861267,0.22388116,0.9916222932197373,0.9806220599592782,0.9860914995763909,0.9995240035296367
165,0.9837263226509094,0.9679555296897888,0.21959019,0.987113974672295,0.9803618711385702,0.9837263367651943,0.9992999340127489
166,0.9926741123199463,0.9854350686073303,0.21477334,0.994408635551759,0.9909456740442656,0.992674134656382,0.999711100942133
167,0.9890074133872986,0.9782333970069885,0.21002655,0.9931568228105906,0.9848925513006948,0.9890074230316798,0.9996636852053535
168,1.0,3.8146963561302982e-06,0.00014558964,0.0,0.0,0.0,0.9999999999961853
169,0.9868984818458557,0.9741144776344299,0.20505436,0.9958925209652576,0.9780653836456845,0.9868984524061903,0.9998081879717884
170,0.9898396730422974,0.9798609018325806,0.19993962,0.9882777276825969,0.9914066033469019,0.9898396929329419,0.9994822552919503
171,0.9875963926315308,0.975472629070282,0.19479778,0.9820935327174016,0.9931612406087459,0.9875963794837412,0.9992532629983903
172,0.9877636432647705,0.9757980704307556,0.18992162,0.996787471137436,0.9789017056097802,0.9877636291285317,0.9998730163729513
173,0.9886285662651062,0.9774861335754395,0.18496501,0.9911973698165235,0.9860730111837941,0.9886285502723859,0.9996715030870806
174,0.9854555726051331,0.9713003039360046,0.17969462,0.9943769680611786,0.9766928090135867,0.985455558651435,0.9998024425957469
175,0.988507091999054,0.9772453904151917,0.17452882,0.9918738049713193,0.9851632047477745,0.9885071160602632,0.9997319869580137
176,0.9896435737609863,0.9794674515724182,0.16937049,0.9898322318251144,0.9894549612501589,0.9896435605819938,0.9996853775233717
177,0.9860177636146545,0.9723876118659973,0.16405974,0.995250373184964,0.9769548421473292,0.9860177467061038,0.999862549429188
178,0.9747863411903381,0.9507785439491272,0.15853247,0.9959249017610246,0.9545264332542893,0.9747863247863248,0.9998901853083639
179,1.0,3.8146963561302982e-06,0.00014215699,0.0,0.0,0.0,0.9999999999961853
180,0.977623462677002,0.9561889171600342,0.15275319,0.9937254901960785,0.9620349278663629,0.9776234567901234,0.9998434803665696
181,0.9849864840507507,0.9703751802444458,0.14709152,0.9898287845397525,0.9801913714957193,0.9849865047233468,0.9997657960747431
182,0.9833424687385559,0.9671854972839355,0.14163691,0.9837026185680279,0.9829826166514181,0.9833424858136555,0.9996532634107206
183,0.9811320900917053,0.9629150032997131,0.13651733,0.9946756063892723,0.9679524083669161,0.9811320754716981,0.9998949142344506
184,0.9666051864624023,0.9353203773498535,0.13175313,0.9993645414107181,0.9359254116246777,0.9666052038516697,0.9999883315208302
185,0.9672403931617737,0.9365066289901733,0.12665226,0.9967956054016938,0.9393874029335634,0.9672404219877846,0.9999456327531574
186,0.983487606048584,0.9674496054649353,0.120572284,0.993680485338726,0.9735017335314512,0.9834876157117839,0.9999031405662793
187,0.9769319295883179,0.954833984375,0.113528684,0.9646924829157175,0.9894859813084113,0.9769319492502884,0.9995207173739968
188,0.9717787504196167,0.9450292587280273,0.10510937,0.9970218398411648,0.9477823214847436,0.971778745363651,0.9999652462649394
189,0.9372749924659729,0.881872296333313,0.0951599,0.9951710261569416,0.8857449856733525,0.9372749668372181,0.9999537308329993
190,1.0,3.8146963561302982e-06,0.0001527394,0.0,0.0,0.0,0.9999999999961853
191,0.9513457417488098,0.9070892930030823,0.08354106,0.9562955254942768,0.9464469618949537,0.9513457556935818,0.9996771738841373
192,0.9768049716949463,0.954502284526825,0.07423698,0.980327868852459,0.9733072916666666,0.9768049656974844,0.9998848845737663
193,0.9613970518112183,0.925449550151825,0.062802106,0.9466063348416289,0.976657329598506,0.9613970588235294,0.9997740095643756
194,0.9329794049263,0.8740934133529663,0.050413255,0.9929378531073446,0.8798498122653317,0.9329794293297943,0.9999808681972107
195,0.9105691313743591,0.8354128003120422,0.040460862,0.9760348583877996,0.8533333333333334,0.9105691056910569,0.9999579541203049
196,0.9534883499145508,0.9102275371551514,0.029585078,0.984,0.924812030075188,0.9534883720930233,0.9999847257081542
197,0.8634361028671265,0.7581494450569153,0.017482132,1.0,0.7596899224806202,0.8634361233480177,0.9999999999961834
198,1.0,3.8146963561302982e-06,0.00017284298,0.0,0.0,0.0,0.9999999999961853
199,1.0,3.8146963561302982e-06,0.00014080302,0.0,0.0,0.0,0.9999999999961853
200,1.0,3.8146963561302982e-06,0.0001340537,0.0,0.0,0.0,0.9999999999961853
201,1.0,3.8146963561302982e-06,0.00017897252,0.0,0.0,0.0,0.9999999999961853
202,1.0,3.8146963561302982e-06,0.00012942536,0.0,0.0,0.0,0.9999999999961853
203,1.0,3.8146963561302982e-06,0.00012956264,0.0,0.0,0.0,0.9999999999961853
204,1.0,3.8146963561302982e-06,0.000139108,0.0,0.0,0.0,0.9999999999961853
205,1.0,3.8146963561302982e-06,0.00014294698,0.0,0.0,0.0,0.9999999999961853
206,1.0,3.8146963561302982e-06,0.0001445749,0.0,0.0,0.0,0.9999999999961853
207,1.0,3.8146963561302982e-06,0.0001436501,0.0,0.0,0.0,0.9999999999961853
208,1.0,3.8146963561302982e-06,0.00015170412,0.0,0.0,0.0,0.9999999999961853
209,1.0,3.8146963561302982e-06,0.00015943649,0.0,0.0,0.0,0.9999999999961853
210,1.0,3.8146963561302982e-06,0.00016509634,0.0,0.0,0.0,0.9999999999961853
211,1.0,3.8146963561302982e-06,0.00017365557,0.0,0.0,0.0,0.9999999999961853
212,1.0,3.8146963561302982e-06,0.00022268305,0.0,0.0,0.0,0.9999999999961853
213,1.0,3.8146963561302982e-06,0.00017631824,0.0,0.0,0.0,0.9999999999961853
214,1.0,3.8146963561302982e-06,0.00018805555,0.0,0.0,0.0,0.9999999999961853
215,1.0,3.8146963561302982e-06,0.00018930846,0.0,0.0,0.0,0.9999999999961853
216,1.0,3.8146963561302982e-06,0.00020130683,0.0,0.0,0.0,0.9999999999961853
217,1.0,3.8146963561302982e-06,0.0002340115,0.0,0.0,0.0,0.9999999999961853
218,1.0,3.8146963561302982e-06,0.00027263892,0.0,0.0,0.0,0.9999999999961853
219,1.0,3.8146963561302982e-06,0.0003875165,0.0,0.0,0.0,0.9999999999961853
220,1.0,3.8146963561302982e-06,0.0006121614,0.0,0.0,0.0,0.9999999999961853
221,1.0,3.8146963561302982e-06,0.001157566,0.0,0.0,0.0,0.9999999999961853
222,1.6666663782416435e-07,1.5968983291259065e-07,0.004265331,0.0,0.0,0.0,0.9999771118125916
223,1.0,3.8146963561302982e-06,0.00018983445,0.0,0.0,0.0,0.9999999999961853
224,1.0,3.8146963561302982e-06,0.00013783558,0.0,0.0,0.0,0.9999999999961853
225,1.6666663782416435e-07,1.5968983291259065e-07,0.0043811575,0.0,0.0,0.0,0.9999771118125916
226,1.0,3.8146963561302982e-06,0.0001587236,0.0,0.0,0.0,0.9999999999961853
227,1.0,3.8146963561302982e-06,0.00016205238,0.0,0.0,0.0,0.9999999999961853
228,1.0,3.8146963561302982e-06,0.00015281602,0.0,0.0,0.0,0.9999999999961853
229,1.0,3.8146963561302982e-06,0.00015256752,0.0,0.0,0.0,0.9999999999961853
230,1.0,3.8146963561302982e-06,0.00024623534,0.0,0.0,0.0,0.9999999999961853
231,1.0,3.8146963561302982e-06,0.0018579721,0.0,0.0,0.0,0.9999999999961853
232,1.0,3.8146963561302982e-06,0.0019162562,0.0,0.0,0.0,0.9999999999961853
233,1.0,3.8146963561302982e-06,0.00021935099,0.0,0.0,0.0,0.9999999999961853
234,1.0,3.8146963561302982e-06,0.00021360282,0.0,0.0,0.0,0.9999999999961853
235,1.0,3.8146963561302982e-06,0.0002370979,0.0,0.0,0.0,0.9999999999961853
236,9.99999087980541e-07,7.923027851575171e-07,0.0026652694,0.0,0.0,0.0,0.9999961852989196
237,1.0,3.8146963561302982e-06,0.00022959855,0.0,0.0,0.0,0.9999999999961853
238,1.0,3.8146963561302982e-06,0.00015123784,0.0,0.0,0.0,0.9999999999961853
239,1.0,3.8146963561302982e-06,0.00013697793,0.0,0.0,0.0,0.9999999999961853
240,1.0,3.8146963561302982e-06,0.00013189399,0.0,0.0,0.0,0.9999999999961853
241,1.0,3.8146963561302982e-06,0.00012661502,0.0,0.0,0.0,0.9999999999961853
242,1.0,3.8146963561302982e-06,0.0001251427,0.0,0.0,0.0,0.9999999999961853
243,1.0,3.8146963561302982e-06,0.0001335144,0.0,0.0,0.0,0.9999999999961853
244,1.0,3.8146963561302982e-06,0.0039050488,0.0,0.0,0.0,0.9999999999961853
245,1.0,3.8146963561302982e-06,0.0008477435,0.0,0.0,0.0,0.9999999999961853
246,1.0,3.8146963561302982e-06,0.00018432866,0.0,0.0,0.0,0.9999999999961853
247,4.524886687562457e-09,4.5195278630671964e-09,0.0040832954,0.0,0.0,0.0,0.9999809107808253
248,0.30666667222976685,0.18072940409183502,0.007954156,1.0,0.18110236220472442,0.30666666666666664,0.9999999999961834
249,0.6869301199913025,0.522514283657074,0.017313814,1.0,0.5231481481481481,0.6869300911854104,0.9999999999961822
250,0.8230769038200378,0.698747992515564,0.027432837,0.9106382978723404,0.7508771929824561,0.823076923076923,0.9999198041656009
251,0.8939759135246277,0.8078178763389587,0.034985345,1.0,0.8082788671023965,0.8939759036144578,0.9999999999961786
252,0.8561643958091736,0.7482096552848816,0.041479997,0.9881422924901185,0.7552870090634441,0.8561643835616438,0.9999770538660405
253,0.8721492886543274,0.7730363011360168,0.046865493,0.9890282131661442,0.7799752781211372,0.8721492743607464,0.999973214452714
254,0.9172205328941345,0.8468508720397949,0.051440958,0.98828125,0.8556933483652762,0.9172205438066465,0.999965551158438
255,0.9596864581108093,0.9222375154495239,0.055481642,0.9749715585893061,0.9448732083792724,0.9596864501679732,0.9999157852792678
256,0.9632892608642578,0.9289491176605225,0.059084702,0.9959514170040485,0.9327014218009478,0.9632892804698973,0.9999846795498853
257,1.0,3.8146963561302982e-06,0.00018679182,0.0,0.0,0.0,0.9999999999961853
258,0.9439055323600769,0.8935834169387817,0.063207574,0.9973262032085561,0.8959167333867094,0.9439055250948967,0.9999885011173077
259,0.9438870549201965,0.8935724496841431,0.067598216,0.9929632525410477,0.8994334277620396,0.9438870308435526,0.9999654817935659
260,0.9469172358512878,0.8990388512611389,0.07187693,0.9972222222222222,0.901443816698054,0.9469172436531487,0.9999846479153793
261,0.9621283411979675,0.9268744587898254,0.07606335,0.9594257178526842,0.9648462021343377,0.9621283255086072,0.9997505286834448
262,0.9454030990600586,0.896333634853363,0.080018766,0.9424703891708968,0.9483541430192962,0.9454031117397454,0.9996082678487775
263,0.934890627861023,0.8776345252990723,0.083688825,0.9736024844720497,0.8991395793499044,0.9348906560636183,0.9998038853729262
264,0.9411498308181763,0.8887421488761902,0.087264016,0.989058039961941,0.8976683937823834,0.9411498415572658,0.9999114798982407
265,0.9423277378082275,0.8908532857894897,0.0910552,0.9903719912472647,0.8987291501191422,0.9423277118467625,0.9999152627202209
266,0.9517426490783691,0.9078417420387268,0.09595674,0.9775767112509834,0.9272388059701493,0.9517426273458445,0.9997803163406107
267,0.9464529156684875,0.8982731103897095,0.100956924,0.9823008849557522,0.9131293188548865,0.9464529331514324,0.9998070280349672
268,1.0,3.8146963561302982e-06,0.00020622459,0.0,0.0,0.0,0.9999999999961853
269,0.9043579697608948,0.8253563046455383,0.106122054,0.9884910485933504,0.8334231805929919,0.9043579994150336,0.9998606994397027
270,0.9358817934989929,0.8794320225715637,0.112026356,0.9888284159266686,0.8883170355120947,0.9358817947675206,0.9998489882172097
271,0.9506325721740723,0.905854344367981,0.117493786,0.9973971889640812,0.9080568720379147,0.9506325973703795,0.9999612288852532
272,0.953864336013794,0.9117443561553955,0.122169085,0.9765643875332206,0.9321955719557196,0.9538643067846607,0.999623751004625
273,0.9415289163589478,0.8894692659378052,0.12650512,0.9569237708615246,0.9266215330858266,0.9415289026961057,0.9992584396133043
274,0.946731448173523,0.8988069295883179,0.1314114,0.9877872076174705,0.908952380952381,0.9467314750520782,0.9997703332853247
275,0.9531091451644897,0.9103771448135376,0.13662934,0.9944252210688197,0.9150893330974703,0.9531091662828189,0.9998869356000799
276,0.9627761244773865,0.9281835556030273,0.14134528,0.9969380403458213,0.9308779011099899,0.9627761349799965,0.999933645067487
277,0.9765250086784363,0.9540861248970032,0.14588009,0.9794092827004219,0.9736577181208054,0.9765250315523769,0.9995237797793791
278,0.9740422368049622,0.9493603706359863,0.15054236,0.986850443599493,0.9615622105588144,0.9740422204847538,0.9996753576893302
279,1.0,3.8146963561302982e-06,0.00021321853,0.0,0.0,0.0,0.9999999999961853
280,0.9684609174728394,0.9388160705566406,0.15497506,0.991351028929317,0.9466040153780436,0.9684609221356253,0.9997726568922206
281,0.9683008790016174,0.9385172724723816,0.15935844,0.9943510803558819,0.943580809434468,0.9683009007770061,0.9998429413896551
282,0.9678842425346375,0.9377365708351135,0.16383228,0.9982601713062098,0.9393023548671452,0.9678842535521962,0.9999488597656205
283,0.9701679348945618,0.9420344829559326,0.16844675,0.9793749209161078,0.9611324972060101,0.9701679618952118,0.9993584975422216
284,0.9644776582717896,0.9313650727272034,0.17311502,0.9876750029915041,0.9423450165544012,0.9644776817013321,0.9995935039524849
285,0.9544886350631714,0.9129148125648499,0.17796332,0.9927609998868906,0.9190575916230367,0.954488608558534,0.9997466289737692
286,0.9465941190719604,0.8985810875892639,0.18358847,0.993653480008462,0.9037906484510294,0.9465941152760984,0.9997616683177765
287,0.9634169340133667,0.9293942451477051,0.19102779,0.9966124661246613,0.9323614632379572,0.9634169161676647,0.9998606132974915
288,0.9636731743812561,0.9298726320266724,0.19929622,0.9701585052687506,0.9572739187418087,0.9636731462749583,0.9986557584952526
289,0.9654872417449951,0.9332588315010071,0.20818959,0.9844405030635279,0.9472500193933753,0.9654872504447519,0.9992256863468073
290,1.0,3.8146963561302982e-06,0.00024206174,0.0,0.0,0.0,0.9999999999961853
291,0.9574936032295227,0.9184370040893555,0.21680053,0.9842128668840795,0.9321867321867322,0.9574936006056891,0.99914077910359
292,0.9644194841384888,0.9312683343887329,0.22550154,0.98814500102789,0.9418065443145451,0.9644194756554307,0.9992991212641774
293,0.976061224937439,0.9532266855239868,0.23342639,0.995265212105701,0.9575843388327998,0.9760612430583879,0.9996990646563656
294,0.9796209931373596,0.9600415825843811,0.24035992,0.9883965610533277,0.9709999409367432,0.979621022524133,0.9992129291636282
295,0.9743921756744385,0.9500496983528137,0.24737577,0.9793861139426888,0.9694489601435058,0.9743922021579289,0.99851005914329
296,0.9735656976699829,0.9484803676605225,0.25404492,0.9853627151359177,0.9620478458880805,0.9735657148911374,0.9988767327282274
297,0.9754531979560852,0.9520705938339233,0.2603891,0.9894201424211597,0.9618750927162142,0.9754532006117895,0.9991402151900862
298,0.9800118803977966,0.9607956409454346,0.26672617,0.9951250120668018,0.9653509388022662,0.9800118835412953,0.9995805421347516
299,0.9830013513565063,0.9665598273277283,0.27309388,0.9884820117474302,0.9775811209439528,0.9830013462021129,0.9989546414295217
300,0.9793488383293152,0.9595229625701904,0.27886513,0.990932188540389,0.968033207805546,0.979348861373279,0.9991330786971926
